,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,_title,_server_updated_at,_updated_by,_geometry,282_payment_method_that_purchase,283_fulfill_needs,300_did_not_find,237_distance_household_interviewee,299_means_transportation_consumer,238_frequency_buying_store,284_additional_products_store,301_electricity_bill,305_electricity_bill_store,302_water_bill,306_water_bill_store,303_gas_bill,307_gas_bill_store,286_topups,308_topups_in_store,287_wire_transfers,309_wiretransfers_in_store,320_other_services_in_store,304_additional_services_store,240_gender_interviewee,indicate_the_type_of_store,name_of_the_store,storefront_picture_just_once_if_possible
0,1.0,1.0,0.0,0.0,0.0,0.0,35.0,"November 12, 2022",2022-11-12 22:43:08 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2349802856 19.0598413203),Efectivo,no,agua de coco,0 a 3 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,0,Male,Cafeteria,Paleteria El Carmen,0
1,1.0,1.0,2.0,0.0,35.0,50.0,27.0,"November 12, 2022",2022-11-12 22:15:02 UTC,Salomon Abdala Perez,SRID=4326;POINT(-98.2335660729 19.05847939),Efectivo,yes,0,7 a 10 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,0,Female,Grocery store (aka. nanostore),Gerardo Saénz,0
2,1.0,0.0,0.0,0.0,40.0,25.0,42.0,"November 12, 2022",2022-11-12 22:15:02 UTC,Salomon Abdala Perez,SRID=4326;POINT(-98.2303385023 19.0620767997),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,yes,Tienda de conveniencia (e.g. OXXO),yes,Proveedor de gas,yes,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,Banco,no,no,0,Female,Micro-restaurant (aka. fondita),Rozt,1 Photo
3,1.0,2.0,3.0,0.0,0.0,0.0,27.0,"November 12, 2022",2022-11-12 20:41:38 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2329163449 19.0555346049),Tarjeta de débito y/o crédito,yes,0,4 a 6 cuadras,Motocicleta,1,0,Supermercado,no,Supermercado,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,0,Female,Cafeteria,Café Colibrí,1 Photo
4,1.0,2.0,5.0,0.0,0.0,50.0,35.0,"November 12, 2022",2022-11-12 19:49:13 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2329944224 19.0590117522),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,no,Supermercado,no,Proveedor de gas,no,Supermercado,no,No lo hago,no,no,0,Female,Cafeteria,La fête,1 Photo
5,1.0,0.0,0.0,0.0,35.1,70.0,28.7,"November 11, 2022",2022-11-12 00:08:22 UTC,Sergio Licea,SRID=4326;POINT(-98.1972511858 19.0486443867),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,yes,Banco,yes,Banco,yes,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),Dulcerías Candy,1 Photo
6,1.0,1.0,7.0,2.0,35.1,100.0,30.0,"November 11, 2022",2022-11-11 23:38:10 UTC,Sergio Licea,SRID=4326;POINT(-98.1953940913 19.0476993375),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Tienda de conveniencia (e.g. OXXO),no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Artículos del hogar,SUPER & ALMACENES AW,1 Photo
7,1.0,1.0,0.0,0.0,80.0,80.0,38.0,"November 4, 2022",2022-11-11 23:12:50 UTC,Hiram Jiménez,SRID=4326;POINT(-98.3104972 19.0644612),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,Tienda de conveniencia (e.g. OXXO),yes,"No lo hago,Sistema de agua",yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,yes,no,0,Female,Butcher shop,Carniceria la sorpresa ,1 Photo
8,3.0,0.0,0.0,0.0,100.0,100.0,18.0,"November 9, 2022",2022-11-11 22:08:26 UTC,José Varela,SRID=4326;POINT(-98.3113835 19.060884),Efectivo,yes,0,7 a 10 cuadras,A pie,3,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,"Fonda,Tiendita",yes,Banco,yes,yes,Ninguno,Male,Grocery store (aka. nanostore),Tienda Jaime,1 Photo
9,2.0,1.0,4.0,0.0,8.0,8.0,20.0,"November 10, 2022",2022-11-11 17:23:45 UTC,Manuel Flores,SRID=4326;POINT(-98.2154550929 19.0183906637),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,yes,Tienda de conveniencia (e.g. OXXO),yes,"Tienda de conveniencia (e.g. OXXO),Tiendita",yes,Tienda de conveniencia (e.g. OXXO),yes,no,0,Female,Grocery store (aka. nanostore),Frutas y snack bar,2 Photos
10,5.0,2.0,5.0,0.0,8.0,8.0,21.0,"November 10, 2022",2022-11-11 17:23:44 UTC,Manuel Flores,SRID=4326;POINT(-98.215541169 19.0183779545),Efectivo,yes,0,0 a 3 cuadras,Automóvil,5,0,Tienda de conveniencia (e.g. OXXO),yes,Sistema de agua,yes,Proveedor de gas,yes,No lo hago,no,No lo hago,yes,yes,Papeleria,Male,Grocery store (aka. nanostore),Los 3 compadres,1 Photo
11,1.0,0.0,0.0,0.2,35.1,100.0,32.0,"November 10, 2022",2022-11-11 04:39:34 UTC,Sergio Licea,SRID=4326;POINT(-98.2007074 19.048506),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,yes,"Pago de luz, recargas telefónicas ",Female,Grocery store (aka. nanostore),Dulceria La Económica ,0
12,2.0,1.0,0.0,0.0,20.0,0.0,40.0,"November 10, 2022",2022-11-10 20:29:12 UTC,Daniel Serrano,SRID=4326;POINT(-98.2632802 19.0345269),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,"CFE,Tiendita",yes,"Sistema de agua,Tiendita",yes,Proveedor de gas,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Butcher shop,Pollería ,1 Photo
13,2.0,2.0,0.0,0.0,15.0,15.0,30.0,"November 10, 2022",2022-11-10 20:25:37 UTC,Daniel Serrano,SRID=4326;POINT(-98.2632757723 19.0344490665),Efectivo,yes,0,4 a 6 cuadras,A pie,2,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,Banco,no,no,0,Female,Butcher shop,Pollería ,1 Photo
14,1.0,2.0,1.0,0.0,25.0,10.0,35.0,"November 10, 2022",2022-11-10 20:19:09 UTC,Daniel Serrano,SRID=4326;POINT(-98.2625455409 19.0356886303),Efectivo,yes,0,4 a 6 cuadras,A pie,1,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",yes,Banco,no,yes,Pago de servicios,Male,Grocery store (aka. nanostore),Urigama,1 Photo
15,3.0,1.0,0.0,0.0,25.0,30.0,14.0,"November 10, 2022",2022-11-10 20:06:53 UTC,Daniel Serrano,SRID=4326;POINT(-98.2625173777 19.035646794),Efectivo,yes,0,4 a 6 cuadras,A pie,3,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),Urigama,1 Photo
16,1.0,2.0,0.0,0.0,50.0,20.0,25.0,"November 10, 2022",2022-11-10 20:01:37 UTC,Daniel Serrano,SRID=4326;POINT(-98.2624756 19.0357912),Efectivo,yes,0,7 a 10 cuadras,A pie,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,0,Male,Grocery store (aka. nanostore),Croquetería & accesorios para tu mascota,1 Photo
17,2.0,0.0,0.0,0.0,15.0,15.0,54.0,"November 10, 2022",2022-11-10 19:56:19 UTC,Daniel Serrano,SRID=4326;POINT(-98.2623266056 19.0361783046),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,"Supermercado,Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Proveedor de gas,Supermercado,Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Dairy products,Don Beto ,1 Photo
18,5.0,2.0,0.0,0.0,10.0,10.0,46.0,"November 10, 2022",2022-11-10 19:50:41 UTC,Manuel Flores,SRID=4326;POINT(-98.2170814276 19.0197941918),Efectivo,yes,0,0 a 3 cuadras,A pie,5,0,Tienda de conveniencia (e.g. OXXO),no,Banco,no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Grocery store (aka. nanostore),La aztorga,2 Photos
19,3.0,0.0,1.0,0.0,20.0,20.0,22.0,"November 10, 2022",2022-11-10 19:50:36 UTC,Daniel Serrano,SRID=4326;POINT(-98.2626327127 19.0364229827),Transferencia interbancaria,no,Pechugas,4 a 6 cuadras,A pie,3,Queso,"CFE,Tienda de conveniencia (e.g. OXXO)",yes,Sistema de agua,yes,Proveedor de gas,yes,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,yes,Pagos de servicios públicos y más variedad de quesos,Male,Produce (fruits & vegetables),Pollería Rosi ,1 Photo
20,2.0,3.0,1.0,0.0,30.0,15.0,40.0,"November 10, 2022",2022-11-10 19:42:10 UTC,Daniel Serrano,SRID=4326;POINT(-98.2626444474 19.0363551575),Efectivo,yes,0,más de 10 cuadras,Automóvil,2,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,"No lo hago,transferencia ",no,no,0,Female,Produce (fruits & vegetables),Pollería Rosi ,1 Photo
21,1.0,2.0,1.0,0.0,40.0,20.0,19.0,"November 10, 2022",2022-11-10 19:33:38 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.263451 19.0367483),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,Tienda de conveniencia (e.g. OXXO),yes,Internet,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,yes,Pago de servicios,Male,Grocery store (aka. nanostore),Miscelanea Juquilita,1 Photo
22,3.0,0.0,0.0,0.0,15.0,30.0,27.0,"November 10, 2022",2022-11-10 19:33:22 UTC,Daniel Serrano,SRID=4326;POINT(-98.2635697 19.0366637),Efectivo,yes,0,4 a 6 cuadras,A pie,3,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,"Supermercado,Tienda de conveniencia (e.g. OXXO),Tiendita",no,no,0,Female,Dairy products,Misc. Juquilita ,1 Photo
23,2.0,2.0,5.0,0.0,35.1,150.0,18.0,"November 3, 2022",2022-11-10 00:58:39 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2641572133 19.0345641171),Efectivo,yes,0,más de 10 cuadras,Transporte público,2,0,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),Minisuper Rayitas,1 Photo
24,1.0,1.0,0.0,0.0,100.0,150.0,18.0,"November 3, 2022",2022-11-10 00:58:39 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2666610554 19.0351390524),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),La Universal,1 Photo
25,1.0,1.0,0.0,0.0,100.0,100.0,15.0,"November 3, 2022",2022-11-10 00:58:38 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2671411708 19.0352819935),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Automóvil,1,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Micro-restaurant (aka. fondita),Taquería Don Jorge,1 Photo
26,1.0,0.0,0.0,0.0,50.0,30.0,28.7,"November 7, 2022",2022-11-10 00:01:22 UTC,Leoncio Mora Díaz,SRID=4326;POINT(-98.2488074989 19.0315343616),Tarjeta de débito y/o crédito,yes,0,0 a 3 cuadras,A pie,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,0,Male,Grocery store (aka. nanostore),Aren salón de belleza ,1 Photo
27,5.0,1.8,2.0,0.0,39.0,0.0,35.0,"November 7, 2022",2022-11-10 00:01:22 UTC,Leoncio Mora Díaz,SRID=4326;POINT(-98.2492553477 19.0258156295),Transferencia interbancaria,yes,0,7 a 10 cuadras,Automóvil,5,0,App,yes,App,yes,Automático ,yes,Plan ,yes,Banco,yes,no,0,Female,Micro-restaurant (aka. fondita),Con sabor a hogar ,1 Photo
28,1.0,2.0,2.0,0.0,25.0,25.0,18.0,"November 7, 2022",2022-11-10 00:00:57 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2488052547 19.0319169806),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Automóvil,1,0,Tienda de conveniencia (e.g. OXXO),yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,no,0,Male,Grocery store (aka. nanostore),SIX,0
29,1.0,1.0,1.0,2.0,15.0,60.0,20.0,"November 7, 2022",2022-11-10 00:00:56 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2489068434 19.0313727784),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Pago con tarjeta,Male,Cafeteria,Tortas el primo ,1 Photo
30,1.0,5.0,6.0,0.2,35.1,200.0,38.0,"November 7, 2022",2022-11-10 00:00:56 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2494191453 19.0267601411),Tarjeta de débito y/o crédito,yes,0,7 a 10 cuadras,Automóvil,1,0,CFE,no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Cafeteria,DON MOY,1 Photo
31,1.9,0.0,0.0,0.0,50.0,50.0,65.0,"November 7, 2022",2022-11-10 00:00:53 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2502124086 19.0265566535),Efectivo,yes,0,0 a 3 cuadras,A pie,7,0,Tienda de conveniencia (e.g. OXXO),yes,Sistema de agua,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,Banco,yes,no,0,Female,Grocery store (aka. nanostore),"FRUTAS, VERDURAS Y ABARROTES D’NYS",1 Photo
32,4.0,1.0,0.0,0.0,50.0,100.0,42.0,"November 7, 2022",2022-11-10 00:00:52 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2492511719 19.0256704332),Efectivo,yes,0,7 a 10 cuadras,Automóvil,4,0,"CFE,Celular (aplicación)",yes,Sistema de agua,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),no,yes,Servicio de recarga ,Female,Produce (fruits & vegetables),ABARROTES FRUTAS Y VERDURAS “HERNÁNDEZ”,1 Photo
33,4.0,6.0,4.0,0.0,50.0,50.0,50.0,"November 7, 2022",2022-11-10 00:00:52 UTC,Pablo Jesús Pérez Franklin,SRID=4326;POINT(-98.2491542771 19.025403552),Efectivo,yes,0,más de 10 cuadras,Automóvil,4,0,Aplicación ,yes,Sistema de agua,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,yes,Alimentos como pollo,Male,Grocery store (aka. nanostore),Misceláneas San Juditas,1 Photo
34,4.0,2.0,2.0,0.0,30.0,30.0,20.0,"November 4, 2022",2022-11-09 23:32:33 UTC,José Zapata,SRID=4326;POINT(-98.217873 19.01854),Efectivo,yes,0,0 a 3 cuadras,A pie,4,0,CFE,yes,Sistema de agua,yes,Aplicación,yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,yes,Pagos,Male,Grocery store (aka. nanostore),Recaudattán,1 Photo
35,1.9,0.0,0.0,0.0,0.0,0.0,28.7,"November 9, 2022",2022-11-09 23:19:13 UTC,Amaranta Hernández,SRID=4326;POINT(-98.166423887 19.072236547),Efectivo,yes,0,0 a 3 cuadras,A pie,7,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,"Farmacia ,Tienda de conveniencia (e.g. OXXO)",yes,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),ILYA PAPELERÍA ,1 Photo
36,5.0,3.0,1.0,0.0,0.0,0.0,33.0,"November 9, 2022",2022-11-09 23:19:12 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1656574458 19.0723740694),Efectivo,yes,0,0 a 3 cuadras,A pie,5,0,App,no,App,no,App,no,App,yes,No lo hago,no,no,0,Female,Micro-restaurant (aka. fondita),Antojitos ,1 Photo
