,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,_title,_server_updated_at,_updated_by,_geometry,282_payment_method_that_purchase,283_fulfill_needs,300_did_not_find,237_distance_household_interviewee,299_means_transportation_consumer,238_frequency_buying_store,284_additional_products_store,301_electricity_bill,305_electricity_bill_store,302_water_bill,306_water_bill_store,303_gas_bill,307_gas_bill_store,286_topups,308_topups_in_store,287_wire_transfers,309_wiretransfers_in_store,320_other_services_in_store,304_additional_services_store,240_gender_interviewee,indicate_the_type_of_store,name_of_the_store,storefront_picture_just_once_if_possible
37,2.0,2.0,1.0,0.0,0.0,0.0,21.0,"November 9, 2022",2022-11-09 23:19:12 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1666609272 19.0697383098),Efectivo,yes,0,4 a 6 cuadras,A pie,2,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),El supercito ,1 Photo
38,1.0,4.0,9.0,0.0,0.0,0.0,18.0,"November 9, 2022",2022-11-09 23:19:11 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1665194407 19.0696236004),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,"CFE,En línea ",no,En línea ,no,"En línea ,Proveedor de gas",no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Female,Micro-restaurant (aka. fondita),Café Donatelli,1 Photo
39,1.0,2.0,0.0,0.0,0.0,0.0,18.0,"November 9, 2022",2022-11-09 23:19:11 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1676251814 19.0708933214),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,0,Male,Micro-restaurant (aka. fondita),(No tiene nombre) ,1 Photo
40,2.0,2.0,5.0,0.2,35.1,200.0,20.0,"November 9, 2022",2022-11-09 23:19:10 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671138853 19.071234278),Efectivo,yes,0,más de 10 cuadras,Automóvil,2,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Banco,no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),El León,1 Photo
41,1.0,0.0,0.0,0.0,50.0,50.0,19.0,"November 9, 2022",2022-11-09 23:19:10 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671024859 19.0712311093),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,yes,Pago de servicios ,Female,Grocery store (aka. nanostore),El León ,1 Photo
42,2.0,0.0,0.0,0.0,0.0,0.0,22.0,"November 9, 2022",2022-11-09 23:19:09 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671789289 19.0711623476),Efectivo,yes,0,más de 10 cuadras,Transporte público,2,0,CFE,no,Sistema de agua,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),La universitaria ,1 Photo
43,1.0,4.0,2.0,0.0,10.0,10.0,22.0,"November 9, 2022",2022-11-09 23:19:09 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671712175 19.0711626645),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,En línea ,no,En línea ,no,Proveedor de gas,no,En línea ,yes,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),La universitaria ,1 Photo
44,3.0,2.0,3.0,0.0,0.0,0.0,19.0,"November 9, 2022",2022-11-09 23:19:08 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671775877 19.0711556933),Efectivo,yes,0,más de 10 cuadras,Transporte público,3,0,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),La universitaria ,1 Photo
45,2.0,3.0,10.0,0.0,50.0,50.0,22.0,"November 9, 2022",2022-11-09 23:19:08 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1676315516 19.0708949058),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Banco,yes,Banco,yes,yes,Servicios ,Male,Micro-restaurant (aka. fondita),(No tiene nombre) ,1 Photo
46,2.0,6.0,5.0,0.0,40.0,40.0,20.0,"November 9, 2022",2022-11-09 23:19:07 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1676261872 19.0708980745),Efectivo,yes,0,7 a 10 cuadras,A pie,2,0,Supermercado,yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,yes,Pago de servicios ,Male,Micro-restaurant (aka. fondita),(No tiene nombre) ,1 Photo
47,2.0,1.0,8.0,0.0,50.0,100.0,18.0,"November 9, 2022",2022-11-09 23:19:07 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1676328927 19.0708936383),Efectivo,yes,0,7 a 10 cuadras,Automóvil,2,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Banco,no,Banco,no,no,0,Male,Micro-restaurant (aka. fondita),(No tiene nombre),1 Photo
48,1.0,5.0,10.0,0.0,55.0,55.0,21.0,"November 9, 2022",2022-11-09 23:19:07 UTC,Amaranta Hernández,SRID=4326;POINT(-98.167602968 19.0706738863),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Cafeteria,Sagrado juguito ,0
49,1.0,0.0,1.0,1.0,5.0,5.0,22.0,"November 9, 2022",2022-11-09 23:19:06 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671702117 19.0711531583),Efectivo,yes,0,0 a 3 cuadras,Transporte público,1,0,CFE,no,No lo hago,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),La universitaria ,1 Photo
50,1.0,0.0,3.0,0.0,100.0,100.0,21.0,"November 9, 2022",2022-11-09 23:19:05 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1670967862 19.0712510723),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Produce (fruits & vegetables),Hermanos Gonzales ,1 Photo
51,3.0,1.0,0.0,0.0,0.0,0.0,18.0,"November 9, 2022",2022-11-09 23:19:04 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671105325 19.0712311093),Efectivo,yes,0,más de 10 cuadras,Transporte público,3,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),El León,1 Photo
52,3.0,1.8,5.0,0.0,35.1,56.9,22.0,"November 9, 2022",2022-11-09 23:19:04 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671112031 19.0712238212),Efectivo,yes,0,más de 10 cuadras,Transporte público,3,0,En línea ,no,En línea ,no,En línea ,no,En línea ,no,No lo hago,no,yes,Servicio a domicilio ,Male,Grocery store (aka. nanostore),El León,1 Photo
53,2.0,2.0,1.0,0.0,50.0,50.0,24.0,"November 9, 2022",2022-11-09 23:19:03 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1671145558 19.0712269899),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,yes,Entrega a domicilio ,Male,Grocery store (aka. nanostore),Tontería y tienda “El León”,1 Photo
54,1.0,3.0,0.0,0.0,0.0,0.0,22.0,"November 9, 2022",2022-11-09 23:19:03 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1672017276 19.0713759206),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,Banco,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),Lonchería Karina,1 Photo
55,1.0,0.0,0.0,0.0,30.0,30.0,20.0,"November 9, 2022",2022-11-09 23:19:02 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1669915095 19.0716601559),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Female,Cafeteria,Jugueria Cristy ,1 Photo
56,1.0,0.0,0.0,0.0,0.0,0.0,21.0,"November 9, 2022",2022-11-09 23:19:01 UTC,Amaranta Hernández,SRID=4326;POINT(-98.167033419 19.0716028019),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,En línea ,no,En línea ,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Micro-restaurant (aka. fondita),Antojitos las bilingües ,1 Photo
57,1.0,0.0,0.0,0.0,0.0,0.0,45.0,"November 9, 2022",2022-11-09 23:19:00 UTC,Amaranta Hernández,SRID=4326;POINT(-98.1670367718 19.0716009007),Efectivo,yes,0,7 a 10 cuadras,Automóvil,1,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Micro-restaurant (aka. fondita),Antojitos las Bilingües ,1 Photo
58,6.0,0.0,0.0,0.0,80.0,0.0,64.0,"November 9, 2022",2022-11-09 23:12:54 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1655981019 19.0722847115),Efectivo,yes,0,0 a 3 cuadras,A pie,6,0,"CFE,Supermercado",yes,"Sistema de agua,Supermercado",yes,"Proveedor de gas,Supermercado",yes,Fonda,yes,Banco,yes,yes,0,Female,Butcher shop,La Esmeralda ,1 Photo
59,4.0,2.0,2.7,2.0,50.0,56.9,50.0,"November 9, 2022",2022-11-09 23:12:54 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1664822251 19.0696102916),Efectivo,yes,0,0 a 3 cuadras,A pie,4,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Fonda,yes,Banco,yes,yes,Pago de servicios ,Male,Micro-restaurant (aka. fondita),Donatelli Caffe D’Amici,1 Photo
60,1.0,2.0,3.0,0.0,40.0,100.0,19.0,"November 9, 2022",2022-11-09 23:12:54 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1673499197 19.0709443382),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,yes,Pago de servicios ,Male,Produce (fruits & vegetables),——,0
61,1.0,1.8,2.7,0.0,30.0,200.0,18.0,"November 9, 2022",2022-11-09 23:12:53 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1674313918 19.0708461071),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,yes,Pago de servicios ,Male,Micro-restaurant (aka. fondita),Maravillas ,1 Photo
62,5.0,0.0,0.0,0.0,0.0,100.0,26.0,"November 9, 2022",2022-11-09 23:12:52 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1675685197 19.0707038304),Efectivo,yes,0,más de 10 cuadras,Transporte público,5,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Grocery store (aka. nanostore),Super Tec,1 Photo
63,3.0,3.0,1.0,2.0,30.0,30.0,18.0,"November 9, 2022",2022-11-09 23:12:52 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1676165165 19.0708327664),Efectivo,yes,0,más de 10 cuadras,Transporte público,3,0,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,Tienda de conveniencia (e.g. OXXO),yes,yes,Pago de servicios ,Female,Micro-restaurant (aka. fondita),——,1 Photo
64,3.0,2.0,0.0,2.0,30.0,30.0,19.0,"November 9, 2022",2022-11-09 23:12:52 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1675953418 19.070659151),Efectivo,yes,0,más de 10 cuadras,Transporte público,3,0,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,no,0,Male,Cafeteria,Sagrado Juguito ,0
65,1.0,1.8,6.0,0.2,100.0,100.0,18.0,"November 9, 2022",2022-11-09 23:12:51 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1671685353 19.0711506233),Efectivo,yes,0,más de 10 cuadras,Transporte público,1,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,Banco,yes,yes,Pago de servicios ,Male,Grocery store (aka. nanostore),La Universitaria ,1 Photo
66,2.0,2.0,1.0,0.2,35.1,150.0,26.0,"November 9, 2022",2022-11-09 23:12:51 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1670884043 19.0712542411),Efectivo,yes,0,más de 10 cuadras,Transporte público,2,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,Fonda,yes,Fonda,yes,yes,Pago de servicios ,Male,Produce (fruits & vegetables),Pollería y Recauderia “Hnos González” ,0
67,3.0,5.0,3.0,0.0,80.0,100.0,18.0,"November 9, 2022",2022-11-09 23:12:50 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1670961156 19.0712460024),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Transporte público,3,0,"Banco,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Retiro de efectivo ,Male,Grocery store (aka. nanostore),El León,1 Photo
68,4.0,2.0,2.0,0.0,35.1,150.0,23.0,"November 9, 2022",2022-11-09 23:12:50 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1670984626 19.0712466361),Efectivo,yes,0,más de 10 cuadras,Automóvil,4,0,Supermercado,no,Supermercado,no,Supermercado,no,Supermercado,no,Supermercado,no,no,0,Female,Grocery store (aka. nanostore),El León,1 Photo
69,5.0,1.0,0.0,0.0,100.0,20.0,22.0,"November 9, 2022",2022-11-09 23:12:49 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1670971215 19.0712472699),Efectivo,yes,0,más de 10 cuadras,Transporte público,5,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Grocery store (aka. nanostore),El león,1 Photo
70,2.0,2.0,5.0,2.0,80.0,150.0,21.0,"November 9, 2022",2022-11-09 23:12:49 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1671795994 19.071394933),Efectivo,yes,0,más de 10 cuadras,Transporte público,2,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Grocery store (aka. nanostore),Lonchería Karina,1 Photo
71,1.0,0.0,0.0,1.0,0.0,0.0,29.0,"November 9, 2022",2022-11-09 23:12:48 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1669918448 19.0716620572),Efectivo,yes,0,4 a 6 cuadras,A pie,1,0,Banco,no,Banco,no,Banco,no,Banco,no,Banco,no,no,0,Female,Cafeteria,Jugueria Cristy ,1 Photo
72,1.0,2.0,0.0,0.2,30.0,30.0,21.0,"November 9, 2022",2022-11-09 23:12:48 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.167033419 19.0716069213),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Fonda,no,Banco,no,yes,Variedad de alimentos ,Female,Micro-restaurant (aka. fondita),Antojitos “Las Bilingües” ,1 Photo
73,2.0,1.0,0.0,0.0,50.0,50.0,50.0,"November 9, 2022",2022-11-09 23:12:47 UTC,Gianluca De la rosa,SRID=4326;POINT(-98.1669918448 19.0716604728),Efectivo,yes,0,4 a 6 cuadras,Automóvil,2,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Cafeteria,Juguería Cristy,1 Photo
74,1.0,2.0,4.0,1.0,50.0,100.0,38.0,"November 7, 2022",2022-11-09 22:59:07 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2224064777 19.0578233591),Efectivo,yes,0,4 a 6 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,"Sistema de agua,Supermercado",no,Proveedor de gas,no,No lo hago,yes,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Grocery store (aka. nanostore),OEM service ,1 Photo
75,1.0,0.0,0.0,0.0,20.0,50.0,50.0,"November 9, 2022",2022-11-09 22:48:37 UTC,Oscar Morales,SRID=4326;POINT(-98.2615284442 19.0192516253),Efectivo,yes,0,4 a 6 cuadras,A pie,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,no,0,Male,Micro-restaurant (aka. fondita),Buffet de tacos,1 Photo
76,1.0,2.0,3.0,0.0,0.0,50.0,28.0,"November 7, 2022",2022-11-08 14:55:09 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.222345439 19.0579346723),Tarjeta de débito y/o crédito,yes,0,7 a 10 cuadras,Transporte público,1,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Proveedor de gas,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Grocery store (aka. nanostore),ValTech,1 Photo
