,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,_title,_server_updated_at,_updated_by,_geometry,282_payment_method_that_purchase,283_fulfill_needs,300_did_not_find,237_distance_household_interviewee,299_means_transportation_consumer,238_frequency_buying_store,284_additional_products_store,301_electricity_bill,305_electricity_bill_store,302_water_bill,306_water_bill_store,303_gas_bill,307_gas_bill_store,286_topups,308_topups_in_store,287_wire_transfers,309_wiretransfers_in_store,320_other_services_in_store,304_additional_services_store,240_gender_interviewee,indicate_the_type_of_store,name_of_the_store,storefront_picture_just_once_if_possible
77,1.0,5.0,10.0,0.0,30.0,80.0,20.0,"November 7, 2022",2022-11-08 04:13:14 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2617088594 19.0187882027),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Automóvil,1,0,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,0,Male,Cafeteria,Rey Patata,1 Photo
78,3.0,1.0,5.0,0.0,50.0,120.0,25.0,"November 7, 2022",2022-11-08 04:13:13 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2625222119 19.0192133175),Efectivo,yes,0,más de 10 cuadras,Automóvil,3,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Proveedor de gas",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Micro-restaurant (aka. fondita),Los sabores,1 Photo
79,2.0,1.0,3.0,0.0,40.0,100.0,26.0,"November 7, 2022",2022-11-08 04:13:13 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2625588265 19.0196435072),Transferencia interbancaria,yes,0,4 a 6 cuadras,Bicicleta,2,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,"Mobile app,Proveedor de gas",no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Micro-restaurant (aka. fondita),Cemitas del carmen ,1 Photo
80,3.0,2.0,6.0,0.0,30.0,80.0,22.0,"November 7, 2022",2022-11-08 04:13:12 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2624608 19.0200849669),Efectivo,yes,0,más de 10 cuadras,Automóvil,3,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,"App,Tienda de conveniencia (e.g. OXXO)",no,App,no,yes,Más platillos,Female,Micro-restaurant (aka. fondita),El Brunch,1 Photo
81,4.0,0.0,0.0,0.2,30.0,50.0,36.0,"November 7, 2022",2022-11-08 04:13:11 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2611493421 19.022423871),Efectivo,yes,0,0 a 3 cuadras,A pie,4,0,Tienda de conveniencia (e.g. OXXO),no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Female,Butcher shop,Mr. Green,1 Photo
82,1.0,2.0,4.0,0.0,40.0,90.0,33.0,"November 7, 2022",2022-11-08 04:13:11 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2608573122 19.0223302274),Transferencia interbancaria,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Sistema de agua,no,"Proveedor de gas,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Male,Micro-restaurant (aka. fondita),El sazón de la jarochita,1 Photo
83,1.0,1.0,2.0,0.2,30.0,50.0,42.0,"November 7, 2022",2022-11-08 04:13:10 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2599681058 19.0221065143),Tarjeta de débito y/o crédito,yes,0,4 a 6 cuadras,Transporte público,1,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Grocery store (aka. nanostore),Superlim todo en limpieza ,1 Photo
84,1.0,3.0,4.0,0.0,80.0,120.0,19.0,"November 7, 2022",2022-11-08 04:13:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606685814 19.0208645258),Efectivo,yes,0,más de 10 cuadras,Motocicleta,1,0,"CFE,Mobile app",no,"Mobile app,Sistema de agua",no,Proveedor de gas,no,Mobile app,no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,no,0,Female,Cafeteria,La nueva michoacana,1 Photo
85,2.0,0.0,0.0,0.2,30.0,50.0,38.0,"November 7, 2022",2022-11-08 04:13:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2610308473 19.020214174),Efectivo,yes,0,0 a 3 cuadras,A pie,2,0,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Female,Grocery store (aka. nanostore),Alondra Desechables y materias primas,1 Photo
86,5.0,1.0,0.0,0.2,25.0,50.0,57.0,"November 7, 2022",2022-11-08 04:13:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2613938303 19.0194786072),Efectivo,yes,0,0 a 3 cuadras,A pie,5,0,Tienda de conveniencia (e.g. OXXO),yes,Sistema de agua,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Female,Produce (fruits & vegetables),Súper Canasta ,1 Photo
87,1.0,2.0,5.0,0.2,50.0,80.0,30.0,"November 7, 2022",2022-11-08 04:13:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606917086 19.0207468242),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,0,Female,Dairy products,Estética Unisex Aislinn,1 Photo
88,3.0,1.0,6.0,0.2,30.0,50.0,25.0,"November 5, 2022",2022-11-08 04:10:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2615531596 19.0225102393),Efectivo,yes,0,4 a 6 cuadras,Automóvil,3,0,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,no,0,Female,Butcher shop,Carnes Selectas Hermanos Flores,1 Photo
89,1.0,6.0,0.0,0.2,30.0,50.0,28.7,"November 5, 2022",2022-11-08 04:10:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2611456999 19.0222964781),No realizó compras,no,"Pantalón, blusa",4 a 6 cuadras,A pie,1,Más variedad de productos,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Pago de servicios,Female,Grocery store (aka. nanostore),No mame,1 Photo
90,4.0,1.0,3.0,0.2,30.0,50.0,44.0,"November 5, 2022",2022-11-08 04:10:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2605484483 19.022131044),Efectivo,yes,0,0 a 3 cuadras,A pie,4,0,"CFE,Tienda de conveniencia (e.g. OXXO)",no,Sistema de agua,no,Proveedor de gas,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",yes,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),Tortillería “Rosales”,1 Photo
91,3.0,5.0,2.0,0.2,40.0,80.0,54.0,"November 5, 2022",2022-11-08 04:10:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2603235827 19.0217736923),Efectivo,yes,0,4 a 6 cuadras,A pie,3,0,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,Mobile app ,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,0,Female,Produce (fruits & vegetables),Frutas y verduras “Rafa”,1 Photo
92,1.0,5.0,12.0,0.0,80.0,150.0,19.0,"November 5, 2022",2022-11-08 04:10:07 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2605454513 19.0210555913),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,Mobile app,no,Mobile app,no,Mobile app,no,Mobile app,no,Banco,no,no,0,Male,Cafeteria,Rico Pan Casero,1 Photo
93,2.0,4.0,4.0,2.0,30.0,75.0,28.0,"November 5, 2022",2022-11-08 04:10:07 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606651265 19.0208187793),Efectivo,yes,0,4 a 6 cuadras,Bicicleta,2,0,App,no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",no,Banco,no,"Banco,Supermercado,Tienda de conveniencia (e.g. OXXO)",no,Banco,no,no,0,Male,Grocery store (aka. nanostore),La nueva Michoacana ,1 Photo
94,1.0,2.0,0.0,0.2,25.0,60.0,52.0,"November 5, 2022",2022-11-08 04:10:06 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2618381108 19.0189637053),Efectivo,no,Clavos,0 a 3 cuadras,A pie,1,Más variedad de producto de ferretería ,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),Ferretería Robgas,1 Photo
95,1.0,5.0,2.7,0.0,50.0,100.0,17.0,"November 5, 2022",2022-11-08 04:10:06 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2614185927 19.0194155786),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,App móvil ,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,Bancomer app,no,no,0,Female,Grocery store (aka. nanostore),Brillosos productos de limpieza,1 Photo
96,3.0,4.0,12.0,1.0,65.0,120.0,38.0,"November 5, 2022",2022-11-08 04:10:05 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2609013002 19.0203937492),Efectivo,yes,0,0 a 3 cuadras,A pie,3,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tiendita,no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",no,no,0,Female,Cafeteria,La Nueva Michoacana ,1 Photo
97,1.0,6.0,10.0,0.2,50.0,100.0,22.0,"November 5, 2022",2022-11-08 04:10:05 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.261080552 19.020082159),Tarjeta de débito y/o crédito,yes,0,0 a 3 cuadras,A pie,1,0,"CFE,Other",yes,Supermercado,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,Transferencia ,yes,yes,Agua luz gas ,Female,Grocery store (aka. nanostore),Ferreterías Fénix ,1 Photo
98,1.0,0.0,0.0,0.2,100.0,80.0,35.0,"November 7, 2022",2022-11-07 23:25:53 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2224561327 19.0577741584),Efectivo,no,Castillo,más de 10 cuadras,Automóvil,1,0,Tienda de conveniencia (e.g. OXXO),no,Banco,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,0,Male,Grocery store (aka. nanostore),Costetix,1 Photo
99,1.0,2.0,7.0,0.0,0.0,0.0,30.0,"November 7, 2022",2022-11-07 22:57:49 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2279899669 19.0598775644),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,0,Male,Dairy products,La Reina de Puebla,0
100,1.0,2.0,7.0,0.0,40.0,70.0,24.0,"November 7, 2022",2022-11-07 22:51:16 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2277619174 19.06009126),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,A pie,1,0,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Plan telefónico ,no,App,no,no,0,Male,Micro-restaurant (aka. fondita),Don asador,1 Photo
101,1.0,0.0,0.0,0.0,0.0,0.0,45.0,"November 7, 2022",2022-11-07 22:51:15 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2223518282 19.0579026417),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,Banco,no,Banco,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,0,Male,Grocery store (aka. nanostore),Ferretería Ambriz,1 Photo
102,1.0,6.0,5.0,0.0,0.0,0.0,18.0,"November 7, 2022",2022-11-07 22:41:08 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2277992196 19.0599489285),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,0,Male,Micro-restaurant (aka. fondita),Don Asador,0
103,1.0,1.8,4.0,0.0,0.0,0.0,22.0,"November 7, 2022",2022-11-07 22:41:07 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2278069689 19.0599946207),Tarjeta de débito y/o crédito,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,0,Male,Micro-restaurant (aka. fondita),Don Asador,0
104,1.0,0.0,0.0,2.0,50.0,100.0,45.0,"November 7, 2022",2022-11-07 22:41:07 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2279501444 19.0600125649),Efectivo,yes,0,más de 10 cuadras,Automóvil,1,0,CFE,no,Supermercado,no,Proveedor de gas,no,No lo hago,no,Supermercado,no,no,0,Female,Produce (fruits & vegetables),La Reina de Puebla,1 Photo
105,1.0,2.0,1.0,0.0,0.0,0.0,60.0,"November 7, 2022",2022-11-07 22:41:06 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2224507951 19.0579616816),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,Supermercado,no,Supermercado,no,No lo hago,no,Tiendita,no,No lo hago,no,no,0,Female,Grocery store (aka. nanostore),Splashbit,1 Photo
106,2.0,5.0,2.7,0.2,30.0,30.0,23.0,"November 5, 2022",2022-11-05 17:16:08 UTC,Gustavo Manzanilla,SRID=4326;POINT(-98.2208566368 19.0423914961),Tarjeta de débito y/o crédito,yes,0,7 a 10 cuadras,didi,2,0,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO),teléfono",no,"Banco,Supermercado,Tienda de conveniencia (e.g. OXXO),internet",no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Envio a domicilio sin costo,Female,Micro-restaurant (aka. fondita),Alto mexico,1 Photo
107,1.0,1.8,7.0,2.0,45.0,45.0,45.0,"November 5, 2022",2022-11-05 17:16:08 UTC,Gustavo Manzanilla,SRID=4326;POINT(-98.2198474556 19.0432139247),Tarjeta de débito y/o crédito,no,Ablandador de agujas,más de 10 cuadras,Automóvil,1,Articulos varios para cuando ya estas procesando los alimentos ,app,no,app,no,internet,no,No lo hago,no,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,yes,Entrega a domicilio,Male,Dairy products,Dibagasa,1 Photo
108,2.0,1.8,12.0,0.0,70.0,150.0,18.0,"November 3, 2022",2022-11-03 20:32:56 UTC,Daniel Serrano,SRID=4326;POINT(-98.2641407847 19.0346021504),Efectivo,yes,0,4 km,Automóvil,2,0,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,no,0,Male,Grocery store (aka. nanostore),Minisuper Rayitas,1 Photo
109,1.0,1.8,0.0,0.0,50.0,100.0,20.0,"November 3, 2022",2022-11-03 20:20:57 UTC,Daniel Serrano,SRID=4326;POINT(-98.2666493207 19.0350601336),Efectivo,yes,0,30 min,Automóvil,1,0,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,No lo hago,yes,linea,yes,yes,Los anteriores mencionados,Male,Grocery store (aka. nanostore),La universal ,1 Photo
110,1.0,1.8,10.0,0.0,100.0,100.0,15.0,"November 3, 2022",2022-11-03 20:15:32 UTC,Daniel Serrano,SRID=4326;POINT(-98.2671002671 19.0352236761),Efectivo,yes,0,20 min,Automóvil,1,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Micro-restaurant (aka. fondita),Taquería don Jorge ,1 Photo
111,1.0,1.0,1.0,0.0,50.0,70.0,21.0,"November 3, 2022",2022-11-03 20:05:31 UTC,Daniel Serrano,SRID=4326;POINT(-98.2678556442 19.0352804088),Efectivo,yes,0,30 min,Transporte público,1,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Female,Cafeteria,La parrilla del lobo,1 Photo
112,1.0,3.0,2.0,0.0,0.0,0.0,18.0,"November 3, 2022",2022-11-03 20:04:35 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2678617 19.0354511),Efectivo,yes,0,0 a 3 cuadras,A pie,1,0,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Cafeteria,La Parrilla del lobo,1 Photo
113,1.0,2.0,4.0,0.0,30.0,100.0,18.0,"November 3, 2022",2022-11-03 20:04:34 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2678314 19.0354858),Efectivo,yes,0,más de 10 cuadras,Didi,1,0,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,0,Male,Cafeteria,Crudopolis,1 Photo
114,1.0,0.0,3.0,0.0,35.1,56.9,18.0,"November 3, 2022",2022-11-03 19:58:24 UTC,Daniel Serrano,SRID=4326;POINT(-98.2679243758 19.0353989453),Efectivo,yes,0,4 a 6 cuadras,Transporte público,1,0,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,0,Male,Cafeteria,Crudopolis ,1 Photo
