,number_of_customers_in_store,number_of_suppliers_in_store,number_of_cases_boxes_delivered,_child_record_id,_record_id,_parent_id,_title,_version,_created_at,_updated_at,_created_by,_updated_by,_index,_geometry,_latitude,_updated_duration,name_of_the_store,entering_the_store,picture_cargo_being_delivered,picture_cargo_being_delivered_captions,picture_cargo_being_delivered_captions,leaving_the_store
0,1.0,1.0,4.3,12645bc3-33b6-4cc0-9c8e-9d8e6f35aa01,04e64464-3fbd-4ce1-99d8-5364e1567e8c,04e64464-3fbd-4ce1-99d8-5364e1567e8c,La fete,1,2022-11-12 18:00:54 UTC,2022-11-12 18:02:03 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.2338643 19.0596667),19.0596667,3,La fete,23:50,"https://web.fulcrumapp.com/photos/view?photos=9d0cc14b-175b-4c67-b0fb-9f517e1f1f86,c629d43a-3d41-4515-b8a6-7251b2f087c6",",",",",12:12
1,0.0,2.0,4.3,be0fc402-769c-41f8-90f1-1b0c9f151e7a,cda7b134-7827-4830-9337-53f46be4f8b4,cda7b134-7827-4830-9337-53f46be4f8b4,Casa Flores ,1,2022-11-12 16:54:27 UTC,2022-11-12 16:55:48 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.2294218 19.0530488),19.0530488,80,Casa Flores ,10:35,"https://web.fulcrumapp.com/photos/view?photos=11b993df-c41f-4cff-93f9-4a3b9453e261,a7ab1451-c44a-41d2-9f7f-fc5be6b4f853",",",",",11:00
2,0.0,1.0,12.0,634bbd94-8159-4733-973a-36ab89fb95d4,cbaab095-ad31-4145-804b-ddc218681802,cbaab095-ad31-4145-804b-ddc218681802,Super deux,1,2022-11-12 16:43:26 UTC,2022-11-12 16:45:00 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.232677 19.0517402),19.0517402,61,Super deux,10:35,https://web.fulcrumapp.com/photos/view?photos=23de48ff-9c14-4965-a13b-edc1fd853de8,0,0,10:50
3,0.0,1.0,3.0,cf8e05ea-0af9-4a66-9d8b-27c0cf572236,68b5ecad-36b0-4172-b2b3-43aebd0485ec,68b5ecad-36b0-4172-b2b3-43aebd0485ec,Dansk,1,2022-11-12 16:37:55 UTC,2022-11-12 16:38:54 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.2339909 19.0529905),19.0529905,7,Dansk,10:22,https://web.fulcrumapp.com/photos/view?photos=81665316-79d4-482f-9ae5-196bf5391de8,0,0,10:43
4,0.0,1.0,1.0,a1ff05ef-fe15-472e-ad6d-537c951afce4,3b19bb47-17f0-4d33-aa27-cf6890bacfe5,3b19bb47-17f0-4d33-aa27-cf6890bacfe5,Ink Factory,1,2022-11-12 16:19:57 UTC,2022-11-12 16:21:14 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.2301302 19.0553894),19.0553894,76,Ink Factory,10:13,https://web.fulcrumapp.com/photos/view?photos=9aa55a18-ba9f-43a2-9a89-e136c5a186b3,0,0,10:33
5,1.3,1.0,3.0,9e96f584-f5b2-4e7d-a754-a34fc89d5139,2b8a179a-521c-4ee3-a5ef-241fd1972b01,2b8a179a-521c-4ee3-a5ef-241fd1972b01,Breaking Bread Coffee,1,2022-11-12 15:59:13 UTC,2022-11-12 16:00:07 UTC,Juan Carlos Bejarano Moreno,Juan Carlos Bejarano Moreno,0,SRID=4326;POINT(-98.2271606 19.0531043),19.0531043,53,Breaking Bread Coffee,09:48,https://web.fulcrumapp.com/photos/view?photos=8a2db0a8-f1fe-4f42-a807-ee41f1c49fee,0,0,10:06
6,1.0,1.0,3.0,531eb119-cab7-4ba9-8a25-489e91ec2a5a,3aa26fc8-4373-4387-ac50-4f7b0d417107,3aa26fc8-4373-4387-ac50-4f7b0d417107,Abarrotes vinos y licores La ranita ,1,2022-11-10 18:31:16 UTC,2022-11-11 01:23:59 UTC,Sandra Carreón,Sandra Carreón,0,SRID=4326;POINT(-98.20348740564492 19.04590290506943),19.04590291,8,Abarrotes vinos y licores La ranita ,12:29,0,0,0,12:33
7,2.0,1.0,3.0,17995e32-9ed3-4a27-8da3-b4e1d942ad36,5288fd44-2899-4765-9195-3f866d2e6d45,5288fd44-2899-4765-9195-3f866d2e6d45,Abarrotes vinos y licores La ranita ,1,2022-11-11 04:30:19 UTC,2022-11-11 05:27:33 UTC,Sandra Carreón,Sandra Carreón,0,SRID=4326;POINT(-98.20328097193406 19.02348801265978),19.02348801,4,Abarrotes vinos y licores La ranita ,12:56,0,0,0,13:01
8,2.0,1.0,2.0,009bf340-321a-4739-84b4-d80029770d10,d1662ccd-4787-4c38-969a-a9e8a01ad1c2,d1662ccd-4787-4c38-969a-a9e8a01ad1c2,Mony,1,2022-11-11 22:44:44 UTC,2022-11-11 22:46:40 UTC,Sandra Carreón,Sandra Carreón,0,SRID=4326;POINT(-98.19369792680496 19.046458906552267),19.04645891,116,Mony,16:28,0,0,0,16:28
9,3.0,2.0,11.0,c78336c3-d0ab-4e08-bc2e-f15af41f76fb,6f431744-a51b-4b36-b33f-13fb860ef131,6f431744-a51b-4b36-b33f-13fb860ef131,Tomales y molino Anita,1,2022-11-04 21:57:43 UTC,2022-11-04 22:11:37 UTC,José Varela,José Varela,0,SRID=4326;POINT(-98.3105623 19.0658682),19.0658682,624,Tomales y molino Anita,16:02,https://web.fulcrumapp.com/photos/view?photos=390d09af-5605-4456-8246-1aa02c7a825a,0,0,16:19
10,2.0,2.0,12.0,a616737c-bcb2-4ad0-a82a-4ca917fab0fc,56562b58-bfeb-4165-8e3b-7bc0a5a224cf,56562b58-bfeb-4165-8e3b-7bc0a5a224cf,La michoacana,1,2022-11-04 21:49:56 UTC,2022-11-04 21:52:44 UTC,José Varela,José Varela,0,SRID=4326;POINT(-98.3113028 19.0645079),19.0645079,167,La michoacana,15:40,https://web.fulcrumapp.com/photos/view?photos=6b59af09-95af-4e2f-a783-510ea5279b5c,0,0,15:55
11,1.3,1.0,5.0,8e4d79db-4fa9-4c83-ba72-88b109a2a71b,af1d6ac9-3e31-42de-a4d2-873c080b8766,af1d6ac9-3e31-42de-a4d2-873c080b8766,Los globos ,1,2022-11-10 17:33:57 UTC,2022-11-10 17:36:08 UTC,Sandra Carreón,Sandra Carreón,0,SRID=4326;POINT(-98.20425514008605 19.04738530914319),19.04738531,130,Los globos ,11:21,0,0,0,11:30
12,0.0,1.0,4.3,89943c66-9129-458f-a295-6ecc61b4dfa2,9eac0dba-fb4b-4947-ba68-c406dadb6887,9eac0dba-fb4b-4947-ba68-c406dadb6887,Muebles Bustos,1,2022-11-10 16:26:45 UTC,2022-11-10 16:32:13 UTC,Sandra Carreón,Sandra Carreón,0,SRID=4326;POINT(-98.20005008882984 19.04881856842529),19.04881857,11,Muebles Bustos,10:15,0,0,0,10:32
13,1.0,3.0,8.0,044b47df-e630-4ca7-ac15-2ba322760aae,e3de2e0f-79f4-4698-a6e4-064aa921a5fb,e3de2e0f-79f4-4698-a6e4-064aa921a5fb,Gaspachos Morelianos,1,2022-11-10 17:35:22 UTC,2022-11-10 17:36:41 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.27405971141629 18.999429285141723),18.99942929,78,Gaspachos Morelianos,11:35,https://web.fulcrumapp.com/photos/view?photos=d131f96e-7cd0-421a-95b5-3fa6b8bad3dd,0,0,11:55
14,2.0,1.0,2.0,98e21e5a-b7cc-4314-813e-b4cd016fbe67,75037107-c676-446a-ba1d-ab04881a6f67,75037107-c676-446a-ba1d-ab04881a6f67,Factory Blinds ,1,2022-11-10 17:35:17 UTC,2022-11-10 17:36:04 UTC,José López,José López,0,SRID=4326;POINT(-98.27407890055497 18.9994257134666),18.99942571,46,Factory Blinds ,11:35,https://web.fulcrumapp.com/photos/view?photos=314ac6b1-4d10-41d0-9166-069930e4d803,0,0,11:40
15,2.0,1.4,10.0,eb6170a1-74f1-4dca-ba9b-53614e8ce1e9,3b3b959a-bc54-4825-8d79-f8e957a0355b,3b3b959a-bc54-4825-8d79-f8e957a0355b,Cabo San Lucas,1,2022-11-10 17:25:17 UTC,2022-11-10 17:26:07 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.26567356599786 19.00608812417122),19.00608812,50,Cabo San Lucas,11:31,0,0,0,11:38
16,0.0,2.0,6.0,83fd3b7d-52b4-45d0-8f25-df98b6229aed,1464422d-78c5-4cfa-afa6-5bf569e882d2,1464422d-78c5-4cfa-afa6-5bf569e882d2,Postrecitos lindos ,1,2022-11-10 17:21:02 UTC,2022-11-10 17:21:59 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.2656817442499 19.006137038597203),19.00613704,56,Postrecitos lindos ,11:30,0,0,0,11:38
17,0.0,1.0,2.0,e45b69e0-5250-403b-a1f4-54daf1427ff8,98008626-eea4-4f9a-ab80-de6e7c716207,98008626-eea4-4f9a-ab80-de6e7c716207,Stop by ramen ,1,2022-11-10 17:20:56 UTC,2022-11-10 17:21:37 UTC,José López,José López,0,SRID=4326;POINT(-98.26567025179664 19.006115003328492),19.006115,41,Stop by ramen ,11:21,https://web.fulcrumapp.com/photos/view?photos=6b7a1efa-8b72-446f-b276-2b21e185e51a,0,0,11:30
18,3.0,1.0,4.0,7c0e3d41-b490-4940-8286-15fa3d8a5726,897dd608-be28-4337-b503-5dc70df1e2de,897dd608-be28-4337-b503-5dc70df1e2de,Súper boom,1,2022-11-10 17:11:09 UTC,2022-11-10 17:11:51 UTC,José López,José López,0,SRID=4326;POINT(-98.2665018576936 19.004100753684952),19.00410075,41,Súper boom,11:11,https://web.fulcrumapp.com/photos/view?photos=35300f8d-7977-417c-8aab-762366d83ff0,0,0,11:14
19,2.0,1.0,2.0,1788e007-9b6b-4cc4-aaf7-35d1b8143f32,f9dd984b-722a-4c26-aaef-d8ad2dff57b6,f9dd984b-722a-4c26-aaef-d8ad2dff57b6,Trípoli ,1,2022-11-10 17:05:04 UTC,2022-11-10 17:06:25 UTC,José López,José López,0,SRID=4326;POINT(-98.2664907961389 19.004110110773915),19.00411011,81,Trípoli ,10:43,https://web.fulcrumapp.com/photos/view?photos=0ca0bc05-71fd-4177-a89f-853bbb1ea72d,0,0,11:56
20,4.0,3.0,6.0,c98cae40-7553-4755-a0f8-a51fbe275d12,94b03890-ef1b-4e87-bf0d-42bb64babb73,94b03890-ef1b-4e87-bf0d-42bb64babb73,La Medina,1,2022-11-10 17:01:02 UTC,2022-11-10 17:02:19 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.26618774968892 19.004502868441776),19.00450287,76,La Medina,11:08,https://web.fulcrumapp.com/photos/view?photos=1c13931e-56d1-4568-a60e-9467d8406ff8,0,0,11:25
21,4.0,2.0,5.0,348702bf-ec37-436e-ba06-fe8e54abab13,0494e54e-1037-4788-9e37-b6bab949011b,0494e54e-1037-4788-9e37-b6bab949011b,Súper boom ,1,2022-11-10 17:00:44 UTC,2022-11-10 17:01:25 UTC,José López,José López,0,SRID=4326;POINT(-98.26620398606103 19.004480731987954),19.00448073,40,Súper boom ,11:00,https://web.fulcrumapp.com/photos/view?photos=d7b48f57-477f-473f-b031-3e67cd1b5936,0,0,11:20
22,0.0,1.0,2.0,383c55fc-f202-4a79-9425-eb7122d5e5e3,49b79862-d297-4391-bc6e-3e6d8b32d54a,49b79862-d297-4391-bc6e-3e6d8b32d54a,La Voila ,1,2022-11-10 16:47:11 UTC,2022-11-10 16:48:20 UTC,José López,José López,0,SRID=4326;POINT(-98.27483802479486 18.999598295169204),18.9995983,68,La Voila ,10:47,https://web.fulcrumapp.com/photos/view?photos=dbe1e74e-4a9f-4c4e-bd33-3e8d6d287311,0,0,11:02
23,0.0,2.0,5.0,9b280ed5-61df-497d-8f64-7b847a08e0ea,be7db0e0-83ad-4486-aa8f-7d31402c2b92,be7db0e0-83ad-4486-aa8f-7d31402c2b92,Abastessen,1,2022-11-10 16:37:01 UTC,2022-11-10 16:38:01 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.27189571866822 19.00184227420202),19.00184227,60,Abastessen,10:50,https://web.fulcrumapp.com/photos/view?photos=c33cb948-cdff-4b7c-83b7-319d9482b855,0,0,11:10
24,2.0,1.0,2.0,17b5c8ed-6501-43bc-b16f-5008cdeb95d7,27bd6132-61df-496d-b780-9db89359dfc8,27bd6132-61df-496d-b780-9db89359dfc8,La central ,1,2022-11-10 16:36:26 UTC,2022-11-10 16:37:10 UTC,José López,José López,0,SRID=4326;POINT(-98.27208717829416 19.00173048036127),19.00173048,43,La central ,10:35,https://web.fulcrumapp.com/photos/view?photos=e659eb18-f313-4c1f-b81d-45376cadb617,0,0,11:00
25,1.0,2.0,3.0,1143e8d5-91ca-4d13-9a25-6f1b728bb91b,e648abf8-df90-46a2-af06-ee5d9662078d,e648abf8-df90-46a2-af06-ee5d9662078d,Súper Boom,1,2022-11-10 16:23:43 UTC,2022-11-10 16:25:17 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.26648594336065 19.005120083105336),19.00512008,94,Súper Boom,10:32,https://web.fulcrumapp.com/photos/view?photos=fe6466c3-efd0-43ef-bdc3-c710bce8cd91,0,0,10:46
26,0.0,2.0,4.0,b0f64dbe-1ef5-415a-a91a-c470c255b68d,cfb746bd-5e38-4361-9f45-be1af04f11da,cfb746bd-5e38-4361-9f45-be1af04f11da,Tripoli ,1,2022-11-10 16:18:50 UTC,2022-11-10 16:19:47 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,0,SRID=4326;POINT(-98.26759626535545 19.00565243339718),19.00565243,57,Tripoli ,09:32,https://web.fulcrumapp.com/photos/view?photos=12143632-85df-42e1-9eba-c8e5dce5f04e,0,0,10:11
27,0.0,1.0,4.0,f1c82664-47a4-480f-a242-bfa2d81c0d07,a626a0df-ca03-4bc9-b0c7-9d1df43daafa,a626a0df-ca03-4bc9-b0c7-9d1df43daafa,Nussett,1,2022-11-10 16:14:35 UTC,2022-11-10 16:16:12 UTC,José López,José López,0,SRID=4326;POINT(-98.26761701153431 19.005691981889438),19.00569198,97,Nussett,10:14,https://web.fulcrumapp.com/photos/view?photos=83b0b9a0-4f5c-4f42-9df8-60a9d8ab1a86,0,0,10:30
28,1.0,0.0,2.0,613cb0b4-7aa9-478b-a8bd-f80b31ff18e4,119a1eaf-2d72-4792-94dd-23451e9daaec,119a1eaf-2d72-4792-94dd-23451e9daaec,Tamales Don Ignacio ,1,2022-11-10 15:39:35 UTC,2022-11-10 15:41:17 UTC,José López,José López,0,SRID=4326;POINT(-98.26677136261554 19.00407882201115),19.00407882,2,Tamales Don Ignacio ,09:40,https://web.fulcrumapp.com/photos/view?photos=ca85075d-445c-460f-8578-2668d5bdea03,0,0,09:57
29,0.0,1.0,2.0,e00ade25-e31b-410f-aed1-0aea780ea3ff,dda5dde0-71ac-4d49-a19d-f9194bf76666,dda5dde0-71ac-4d49-a19d-f9194bf76666,Aqua clyva,1,2022-11-09 22:02:13 UTC,2022-11-09 22:08:11 UTC,Juan Spínola,Juan Spínola,0,SRID=4326;POINT(-98.2493349482064 19.02668825832213),19.02668826,309,Aqua clyva,16:02,0,0,0,16:08
30,3.0,1.0,4.0,7a620a44-774b-49ca-b340-b905328703d3,28a2af8e-8b1d-4acf-a077-0945049e826c,28a2af8e-8b1d-4acf-a077-0945049e826c,San Juditas ,1,2022-11-09 22:14:50 UTC,2022-11-09 22:21:12 UTC,Luis Lara,Luis Lara,0,SRID=4326;POINT(-98.24903089562268 19.025176134906843),19.02517613,382,San Juditas ,16:15,https://web.fulcrumapp.com/photos/view?photos=88dfa7ea-ef50-48b4-bb97-1dc4540e401e,0,0,16:21
31,1.0,2.0,5.0,871dc2b3-f27e-47c9-9e8e-cdc64650cd6c,1c566bed-bbc4-47a7-88d2-8d00dc535bcf,1c566bed-bbc4-47a7-88d2-8d00dc535bcf,Tecate ,1,2022-11-09 20:51:52 UTC,2022-11-09 20:58:07 UTC,Luis Lara,Luis Lara,0,SRID=4326;POINT(-98.24979091394776 19.030838541783446),19.03083854,1,Tecate ,14:52,https://web.fulcrumapp.com/photos/view?photos=99bad4b0-542f-4dcf-8d87-2d35ef2bcbd9,0,0,14:58
32,1.0,2.0,1.0,35f6404a-50cf-4064-84fa-0040c3abc3ad,8f7775ce-161e-47ae-8f03-063ecac52fc8,8f7775ce-161e-47ae-8f03-063ecac52fc8,Tecate ,1,2022-11-09 20:50:07 UTC,2022-11-09 20:56:59 UTC,Juan Spínola,Juan Spínola,0,SRID=4326;POINT(-98.2499070999736 19.030742816166534),19.03074282,336,Tecate ,14:52,0,0,0,14:56
33,4.0,1.0,2.0,06f95065-77e8-4de8-9462-edfb34800898,227091c9-d136-428b-b0dd-f205f0675832,227091c9-d136-428b-b0dd-f205f0675832,San Juditas,1,2022-11-09 20:30:37 UTC,2022-11-09 20:33:26 UTC,Juan Spínola,Juan Spínola,0,SRID=4326;POINT(-98.2490547691168 19.02515603434825),19.02515603,168,San Juditas,14:30,https://web.fulcrumapp.com/photos/view?photos=364194e8-1b17-41f6-9557-ec2a304bdbd6,0,0,14:32
34,0.0,1.0,1.0,dd49ed79-b980-462e-98e7-d7abd6c1cbb4,ae8ea7eb-e3f3-4d44-926e-6205f04cf6e5,ae8ea7eb-e3f3-4d44-926e-6205f04cf6e5,Six,1,2022-11-09 18:01:35 UTC,2022-11-09 18:02:38 UTC,Diego Galicia Lugo,Diego Galicia Lugo,0,SRID=4326;POINT(-100.27416228457146 25.60954603437569),25.60954603,62,Six,11:47,0,0,0,11:50
